,Adult literacy rate (%),Population in urban areas (%),Population living below the poverty line (% living on &lt; US$1 per day),Population median age (years),Population proportion over 60 (%),Population proportion under 15 (%),Registration coverage of births (%),Total fertility rate (per woman),Antenatal care coverage - at least four visits (%),Antiretroviral therapy coverage among HIV-infected pregt women for PMTCT (%),Antiretroviral therapy coverage among people with advanced HIV infections (%),Births attended by skilled health personnel (%),Births by caesarean section (%),Children aged 6-59 months who received vitamin A supplementation (%),Children aged &lt;5 years sleeping under insecticide-treated nets (%),Children aged &lt;5 years who received any antimalarial treatment for fever (%),Children aged &lt;5 years with ARI symptoms taken to facility (%),Children aged &lt;5 years with diarrhoea receiving ORT (%),Contraceptive prevalence (%),Neonates protected at birth against neonatal tetanus (PAB) (%),One-year-olds immunized with MCV,One-year-olds immunized with three doses of diphtheria tetanus toxoid and pertussis (DTP3) (%),One-year-olds immunized with three doses of Hepatitis B (HepB3) (%),One-year-olds immunized with three doses of Hib (Hib3) vaccine (%),Tuberculosis detection rate under DOTS (%),Tuberculosis treatment success under DOTS (%),Women who have had mammography (%),Women who have had PAP smear (%),Community and traditional health workers density (per 10 000 population),Dentistry personnel density (per 10 000 population),Measles immunization coverage among one-year-olds ratio highest-lowest wealth quintile,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),Deaths due to tuberculosis among HIV-positive people (per 100 000 population),Healthy life expectancy (HALE) at birth (years) both sexes
0,28.0,23.0,,16.0,4.0,47.0,6.0,7.2,,,,14.0,,,,,,,10.3,73.0,70.0,83.0,83.0,,66.0,90.0,,,,,,32.0,0.0,36.0
1,98.7,46.0,2.0,29.0,13.0,26.0,90.0,2.1,,,,100.0,15.0,,,,,,75.1,87.0,97.0,98.0,98.0,,37.0,77.0,,,,3.0,,3.0,,61.0
2,69.9,64.0,,24.0,7.0,29.0,90.0,2.4,41.0,,14.0,95.0,6.0,,,,,,61.4,70.0,92.0,95.0,90.0,,102.0,87.0,,,,3.0,,2.0,0.0,61.0
3,,93.0,,,22.0,14.0,90.0,1.3,,,,,,,,,,,,,94.0,96.0,91.0,95.0,125.0,80.0,,,,7.0,,2.0,,72.0
4,67.4,54.0,,17.0,4.0,46.0,29.0,6.5,,14.0,16.0,45.0,,,,,,,6.2,81.0,88.0,83.0,83.0,83.0,76.0,72.0,,,,,,27.0,2.0,33.0
5,,37.0,,,11.0,28.0,,2.2,,,,100.0,,,,,,,,,99.0,99.0,97.0,99.0,284.0,100.0,,,,2.0,,1.0,,62.0
6,97.2,90.0,6.6,29.0,14.0,26.0,90.0,2.3,,,71.0,99.0,,,,,,,65.3,,99.0,96.0,92.0,96.0,71.0,53.0,,,,8.0,,5.0,0.0,65.0
7,99.4,64.0,2.0,32.0,14.0,20.0,90.0,1.3,71.0,,8.0,98.0,9.0,,,,31.9,65.3,53.1,,92.0,88.0,85.0,,59.0,72.0,,,,4.0,0.8,10.0,0.0,61.0
8,,88.0,,37.0,18.0,19.0,90.0,1.8,,,,100.0,,,,,,,,,94.0,92.0,94.0,94.0,40.0,80.0,57.0,61.0,2.0,11.0,,1.0,0.0,73.0
9,,66.0,,40.0,22.0,16.0,90.0,1.4,,,,,21.0,,,,,,,,79.0,85.0,85.0,85.0,46.0,75.0,76.0,83.0,,5.0,,1.0,0.0,71.0
10,98.8,52.0,3.7,28.0,9.0,24.0,90.0,1.7,30.0,,,97.0,4.0,,1.4,0.8,,,55.4,,97.0,95.0,97.0,,50.0,59.0,,,,3.0,,10.0,0.0,57.0
11,,91.0,,28.0,10.0,27.0,,2.0,,,,99.0,,,,,,,,93.0,96.0,95.0,93.0,95.0,71.0,62.0,,,,,,3.0,4.0,64.0
12,86.5,97.0,,29.0,5.0,26.0,90.0,2.4,61.0,,,99.0,,,,,,,,66.0,99.0,97.0,97.0,97.0,72.0,93.0,,,,4.0,,4.0,,64.0
13,47.5,25.0,41.3,22.0,6.0,35.0,10.0,2.9,16.0,,3.0,20.0,4.0,78.5,,,19.9,83.4,58.1,91.0,88.0,90.0,90.0,,65.0,91.0,1.0,0.0,2.0,,1.5,45.0,0.0,54.0
14,,53.0,,36.0,13.0,18.0,,1.5,,,67.0,100.0,,,,,,,,,75.0,93.0,93.0,93.0,29.0,91.0,,,,2.0,,1.0,1.0,66.0
15,99.6,73.0,2.0,38.0,18.0,15.0,90.0,1.2,,,15.0,100.0,17.0,,,,,,,,99.0,95.0,91.0,,40.0,73.0,,,,5.0,,8.0,0.0,61.0
16,,97.0,,41.0,22.0,17.0,90.0,1.6,,,,99.0,,,,,,,,,92.0,99.0,94.0,98.0,55.0,66.0,71.0,73.0,,8.0,,1.0,0.0,71.0
17,70.3,48.0,,21.0,6.0,37.0,90.0,3.0,,,42.0,91.0,,,,,,,,85.0,96.0,96.0,96.0,96.0,100.0,75.0,,,,1.0,,4.0,2.0,60.0
18,34.7,40.0,30.9,18.0,4.0,44.0,70.0,5.6,61.0,53.0,42.0,74.0,4.0,18.3,20.2,54.0,35.1,55.1,18.6,93.0,61.0,67.0,67.0,67.0,86.0,87.0,,,,,1.5,13.0,5.0,44.0
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,11.0,,23.0,7.0,32.0,,2.3,,,,51.0,,,,,,,30.7,86.0,95.0,95.0,95.0,,112.0,91.0,,,1.0,,,7.0,0.0,53.0
21,86.7,65.0,23.2,21.0,7.0,38.0,82.0,3.6,58.0,,18.0,61.0,15.0,60.0,,,51.5,66.4,58.4,71.0,81.0,81.0,81.0,81.0,69.0,78.0,,,1.0,7.0,1.2,30.0,0.0,54.0
22,96.7,46.0,,38.0,19.0,17.0,90.0,1.2,,,,100.0,,,,,,,47.5,,96.0,95.0,94.0,95.0,62.0,97.0,11.0,40.0,,2.0,,7.0,,64.0
23,81.2,58.0,,21.0,5.0,35.0,58.0,3.0,97.0,95.0,76.0,99.0,,,,,,,44.4,78.0,90.0,97.0,85.0,,80.0,70.0,,,,,,31.0,60.0,36.0
24,88.6,85.0,7.5,27.0,9.0,28.0,89.0,2.3,76.0,,78.0,97.0,,,,,,,,93.0,99.0,98.0,95.0,98.0,55.0,77.0,49.0,72.0,,11.0,1.2,3.0,1.0,60.0
